level_id,seed,seed_single,weights,wr_round
11,"[[1604869382], [2129944047, 1696888695, 1776179361, 1997198238, 2141095939], [2021708057, 2065652890, 2032947921, 1973478828, 2028477046], [1788610374, 128407869, 837432329, 2134799585, 28232943]]","[[1604869382], [1696888695], [2032947921], [128407869]]","[0.03999958750211871, 0.18000002526317996, 0.3200011867088766, 0.45999920052582477]","[0.7000000000000001, 0.8, 0.9, 1.0]"
12,"[[1950318515], [1687731517], [2118996389, 2045891061, 1496480982], [1977673356, 2052633258, 2138795764, 1830343254, 1835777516], [178910619, 1999712502, 1878388599, 1848178001, 1830333264], [1330426893, 1532511398, 2066491214, 1600306357, 221815981]]","[[1950318515], [1687731517], [2118996389], [2138795764], [178910619], [221815981]]","[0.0, 0.020001426402848185, 0.10999928497925618, 0.1999985745221733, 0.2899992905334919, 0.3800014235622304]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
13,"[[0], [2120350041, 1759948131, 1662975231, 1793986850, 2113296283], [2066140644, 2093382822, 2044895740, 2126721480, 1875331727], [1992571463, 2076164424, 1995069497, 2129704396, 2032659098]]","[[0], [1662975231], [2066140644], [2032659098]]","[0.05716210141966565, 0.24998302520349794, 0.31422344282683157, 0.378631430550005]","[0.5, 0.8, 0.9, 1.0]"
14,"[[0, 1494308498], [1105899620, 1637978975, 52072266, 2093677361], [1994450236, 2141654279, 1791729780, 2058663275, 1802588998], [1903881155, 2062564063, 3670825, 2067495984, 1871386407], [2086124248, 1710985195, 19042718]]","[[1494308498], [2093677361], [1994450236], [1903881155], [2086124248]]","[0.0, 0.13003706061424644, 0.20996885634565188, 0.2899511055054789, 0.3700429775346229]","[0.5, 0.7000000000000001, 0.8, 0.9, 1.0]"
15,"[[1149884381], [2113487092, 1838805100, 1216315629, 1434453971, 1799107559], [2107828045, 2095109000, 2044392380, 1480107961, 1997951188], [1759721382, 1802932410, 1890663213, 2083194821, 1661730698]]","[[1149884381], [1216315629], [1480107961], [1661730698]]","[0.22011893161334467, 0.23979433882943404, 0.2600545274429677, 0.28003220211425356]","[0.7000000000000001, 0.8, 0.9, 1.0]"
16,"[[1704009844, 1588004181, 1767741224], [1869116828, 1939562863, 2084029633, 1749657201, 1295352012], [582970741, 17968010, 1934804886, 1930472659, 2134548480], [2037045411, 1849676340, 1415463589, 1950235945, 290229951]]","[[1588004181], [1295352012], [1934804886], [290229951]]","[0.1001019331744981, 0.1997729545876085, 0.300148291381455, 0.3999768208564385]","[0.7000000000000001, 0.8, 0.9, 1.0]"
17,"[[1804488089, 94239823, 1612616108], [1861564451, 44307892, 2075755798, 2074187684, 2002578555], [105588821, 1926954465, 855530308, 2008119889, 669290501]]","[[94239823], [2002578555], [855530308]]","[0.13351018350243496, 0.3329796330439564, 0.5335101834536087]","[0.8, 0.9, 1.0]"
18,"[[1598708931, 1959801089, 1738166377, 1595632418], [1682556383, 2006707327, 1626171036], [2119310737, 1806432256, 86421112, 2044030230, 1936255843], [2047671925, 1486101600, 2121083181, 1914446185, 2035151992], [1651737440]]","[[1595632418], [1626171036], [2119310737], [2121083181], [1651737440]]","[0.2, 0.2, 0.2, 0.2, 0.2]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
19,"[[2121802631, 25958534], [1856171605, 1996859597, 2026781279, 1974978949, 1799790243], [2045578408, 2045424017, 1737625936, 1978182773, 1863210899], [1388093824, 2070747505, 1468918857, 1904223455, 1490292421]]","[[25958534], [1996859597], [2045424017], [1388093824]]","[0.3999770341145139, 0.3001458003563881, 0.1997772961709008, 0.10009986935819723]","[0.7000000000000001, 0.8, 0.9, 1.0]"
20,"[[1783863382], [1964544852, 2075430587], [1806620341, 2099966513, 1889253063, 2109277177], [2003978013], [152728118, 1897162360, 1962762116], [1866050921, 1896964115, 1945597952, 1868521942], [1840356182, 1796419756, 2022404602, 369919746, 1936908198], [1894010752, 2043389350]]","[[1783863382], [2075430587], [1806620341], [2003978013], [1962762116], [1945597952], [2022404602], [1894010752]]","[0.016537138322915354, 0.04784096616545138, 0.07860418708335738, 0.10944126183558023, 0.1403803685088439, 0.17139162486214315, 0.20248389669773142, 0.23332055652397718]","[0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
21,"[[0], [1999975852], [2119502457, 2070028642, 1964274913, 1893098458], [2002039104, 1980767461, 2069008950, 2060467931], [2043128085, 2105668672, 2087023733, 2139667210, 544028052], [1850746416, 2097115387], [1797953385]]","[[0], [1999975852], [1964274913], [1980767461], [2087023733], [2097115387], [1797953385]]","[0.06785024520684171, 0.09298011668799544, 0.1177774142094585, 0.1427651425990969, 0.16799368512792878, 0.19260549037540495, 0.21802790579327377]","[0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9, 1.0]"
22,"[[2074064117, 1984451994], [1925294164, 2063496878, 1851740070, 1800143884, 2005779560], [1938773287, 1956632924, 403834881, 1903887836, 1892241480]]","[[1984451994], [1800143884], [403834881]]","[0.08333333066007169, 0.33333333867985704, 0.5833333306600713]","[0.6000000000000001, 0.7000000000000001, 0.8]"
23,"[[2114111894, 1873545967, 2135246364, 1846207759], [1932096895, 2095265727, 1947196774, 1999540380, 1345347922], [148751918, 1412436523, 2031750180, 2054253662]]","[[1873545967], [1947196774], [2031750180]]","[0.4833332583068362, 0.3333334833863288, 0.18333325830683508]","[0.8, 0.9, 1.0]"
24,"[[1920663470, 2092587357, 2132387417, 1901568347, 2004619200], [176614274, 2024750692, 2126154169, 2120156251, 868239589], [1515522321, 1981904789, 1957861168]]","[[1920663470], [2024750692], [1981904789]]","[0.43351853119429334, 0.3329629376114137, 0.2335185311942929]","[0.8, 0.9, 1.0]"
25,"[[1838610281, 2034329196], [1856860508, 2120928865], [2027752517, 2053580587, 1934575044], [1941167766, 2133509727, 2052410512, 2130171323, 310232212], [25809823, 63757809, 1984502842, 1688184804]]","[[1838610281], [1856860508], [2053580587], [1941167766], [1688184804]]","[0.2, 0.2, 0.2, 0.2, 0.2]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
26,"[[1959307517], [2078189977, 2004163487, 2122926323, 2138109686, 123887105], [1968321495, 1925330505, 2024836134, 2033927431, 1913760176], [2060401883, 1885984950, 2129193264, 2000991074, 2118230772]]","[[1959307517], [123887105], [2033927431], [2060401883]]","[0.18998857967474383, 0.2298605032499029, 0.27031325447596405, 0.3098376625993893]","[0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
27,"[[1911592857], [1933423521, 1896874578, 1944399310], [2063700501, 2031224019, 1942730501], [1967231282, 2052302154, 2043520737, 2006298593, 2023608712], [2047020736, 2136343436, 1184697949, 2051344215, 291474506]]","[[1911592857], [1896874578], [2063700501], [2023608712], [1184697949]]","[0.03973319473706255, 0.12047509668777664, 0.1999209706662792, 0.2797999898736699, 0.3600707480352118]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
28,"[[2015288210], [13463522, 2082360748, 2039540888, 2077983296, 2052111622], [2045940130, 2088964908, 1995627892, 1924062679], [2125705817]]","[[2015288210], [2039540888], [2088964908], [2125705817]]","[0.1857268608548839, 0.24286132294255416, 0.27136991069535665, 0.30004190550720533]","[0.4, 0.6000000000000001, 0.7000000000000001, 0.8]"
29,"[[2138281908, 2059172136], [2035377133, 1781416594, 1833222682], [1869273544, 1811068087, 1939297938, 1946177935, 1816698728], [144408359, 2005092933, 1918732107], [25301633]]","[[2059172136], [1781416594], [1946177935], [1918732107], [25301633]]","[0.2, 0.2, 0.2, 0.2, 0.2]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
30,"[[1941190710], [1410251550], [1908551163], [155792048, 1837467683, 2118684085], [1905300585, 1561674707, 2010694683, 1579267489], [1054482, 59071151, 22487154, 1371912966], [714834458, 1933067818]]","[[1941190710], [1410251550], [1908551163], [2118684085], [2010694683], [59071151], [714834458]]","[0.08322115439087263, 0.10155252532745654, 0.11953156104757177, 0.1377562766190802, 0.15579656275395834, 0.19206416729803663, 0.21007775256302375]","[0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.9, 1.0]"
31,"[[1939528772], [51589246], [1980101990], [1959133680, 2005870413], [2066854143, 1153375268, 1885032354], [1909489916, 1876466004, 2014909273], [1905112078, 1875006658], [1815124829]]","[[1939528772], [51589246], [1980101990], [2005870413], [1153375268], [1876466004], [1875006658], [1815124829]]","[0.0, 0.046390743663397786, 0.07860298346544381, 0.11073336755794505, 0.1428639569019688, 0.1749947575586495, 0.20712576470513244, 0.23928842614746268]","[0.1, 0.30000000000000004, 0.4, 0.5, 0.6000000000000001, 0.7000000000000001, 0.8, 0.9]"
32,"[[1976469260], [1879675389, 2035995486, 2064539864], [2087062340, 2038184101, 1168239345, 2113532429], [1822386372, 1984110597, 1918290143]]","[[1976469260], [1879675389], [2113532429], [1984110597]]","[0.22004531549404452, 0.23994960122508058, 0.25996485107044465, 0.28004023221043034]","[0.5, 0.6000000000000001, 0.7000000000000001, 0.8]"
